"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 174 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 174 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 183 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 183 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 183 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 183 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 190 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 190 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 203 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 203 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 203 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 212 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 213 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 213 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 214 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 214 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 214 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 214 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 104 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  6330 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  5673 |         98 | Analysis"
"Message",Normal,"  1239 |       -110 | Reducer"
"Message",Normal,"   849 |         45 | WriteAssemblies"
"Message",Normal,"   522 |         69 | Mcg"
"Message",Normal,"   259 |        -84 | ReducedCopyInitialize"
"Message",Normal,"   214 |         17 | ReducedCopyComplete"
"Message",Normal,"   207 |         29 | ReducedCopyMethodBodies"
"Message",Normal,"   174 |        -53 | ExceptionMiniaturizer"
"Message",Normal,"   149 |          9 | CreateMetadata"
"Message",Normal,"   146 |         16 | ReducedCopyPopulateTypes"
"Message",Normal,"    90 |         13 | LazyGenerics"
"Message",Normal,"    88 |          2 | McgRedirect"
"Message",Normal,"    88 |         12 | ReducedCopyLateMetadata"
"Message",Normal,"    85 |          5 | McgTypeOf"
"Message",Normal,"    73 |          9 | StaticInitData"
"Message",Normal,"    44 |          1 | McgRedirect"
"Message",Normal,"    34 |          3 | TypeofTypeHandle"
"Message",Normal,"    28 |          7 | Delegate"
"Message",Normal,"    22 |          0 | DelegateCtorCall"
"Message",Normal,"    17 |          1 | SaveRVAStatics"
"Message",Normal,"    17 |          1 | McgAccessor"
"Message",Normal,"    13 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"     9 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     9 |          1 | McgFixups"
"Message",Normal,"     8 |          0 | GetType"
"Message",Normal,"     6 |          1 | ScrubOpenCalls"
"Message",Normal,"     6 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     5 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          0 | StartupCodeInjector"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          1 | Attribute"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     2 |          0 | DumpNativeResources"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"L'esecuzione dell'attività ""RunILTransforms"" è stata completata."
"Message",Low,"La compilazione della destinazione ""RunILTransforms"" nel file ""ILTransforms"" è stata completata."
"Message",Low,"La compilazione del progetto ""ILTransforms"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""GenerateMDIL"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",High,"Generazione del codice nativo"
"Message",Low,"La compilazione della destinazione ""MDILPrepareMultiFile"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""SetBinaryForReferences"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\MDIL\App2.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25916.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analisi dei tipi di input"
"Message",Low,"Analisi dei metodi di 1386."
"Message",Low,"Analisi dei metodi di 1356."
"Message",Low,"Analisi dei metodi di 665."
"Message",Low,"Analisi dei metodi di 639."
"Message",Low,"Analisi dei metodi di 2685."
"Message",Low,"Analisi dei metodi di 2137."
"Message",Low,"Analisi dei metodi di 1341."
"Message",Low,"Analisi dei metodi di 1125."
"Message",Low,"Analisi dei metodi di 652."
"Message",Low,"Analisi dei metodi di 454."
"Message",Low,"Analisi dei metodi di 438."
"Message",Low,"Analisi dei metodi di 295."
"Message",Low,"Analisi dei metodi di 140."
"Message",Low,"Analisi dei metodi di 132."
"Message",Low,"Analisi dei metodi di 98."
"Message",Low,"Analisi dei metodi di 114."
"Message",Low,"Analisi dei metodi di 69."
"Message",Low,"Analisi dei metodi di 30."
"Message",Low,"Analisi dei metodi di 8."
"Message",Low,"Analisi dei metodi di 3."
"Message",Low,"Analisi dei metodi di 3."
"Message",Low,"Analisi dei metodi di 6."
"Message",Low,"Analisi dei metodi di 3."
"Message",Low,"Generazione di codice eager"
"Message",Low,"Compilazione dei metodi di 13779."
"Message",Low,"Generazione di codice posticipata"
"Message",Low,"Generazione di 'C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\MDIL\App2.mdilexe' completata"
"Message",Low,"Generazione di 'C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\MDIL\App2.mdilpdb' completata"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\MDIL\App2.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     9219 |     9219 |     9219 |     9219 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       9219 ms"
"Message",Normal,"System time per command: 9219 ms"
"Message",Normal,"Total duration:          9219 ms"
"Message",Normal,"Total lifetime:          9219 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"L'esecuzione dell'attività ""GenerateMDILGlobalAnalysis"" è stata completata."
"Message",Low,"La compilazione della destinazione ""GenerateMDILGlobalAnalysis"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       31 |       31 |       16 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          16 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,5"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"L'esecuzione dell'attività ""rc"" è stata completata."
"Message",Low,"Attività ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\ILTransformed\App2.res' at offset 0."
"Message",Normal," Added 'C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1352."
"Message",Low,"L'esecuzione dell'attività ""ResourceBinaryConcatenate"" è stata completata."
"Message",Low,"La compilazione della destinazione ""GenerateBuildInfo"" nel file ""Nutc"" è stata completata."
"Message",Low,"La compilazione del progetto ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""MDILBindPrepare"" nel file ""Binder"" è stata completata."
"Message",Low,""
"Message",High,"Generazione delle correzioni per il codice nativo"
"Message",Low,"Attività ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\rhbindargs.App2.rsp""'"
"Message",Low,"VERSIONE SO: principale: 6  secondaria: 2"
"Message",Low,"MDIL: C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\MDIL\App2.mdilexe"
"Message",Low,"MDILPDB: C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\MDIL\App2.mdilpdb"
"Message",Low,"IL: C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\MDIL\App2.ilexe"
"Message",Low,"NI: C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\Native\App2.dll"
"Message",Low,"SHIM: C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\Native\App2.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"File PDB: C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\Native\App2.pdb"
"Message",Low,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\Native\App2.dll prodotto in 0.755 secondi"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\rhbindargs.App2.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      765 |      765 |      765 |      765 | [0] rhbind App2"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       765 ms"
"Message",Normal,"System time per command: 765 ms"
"Message",Normal,"Total duration:          765 ms"
"Message",Normal,"Total lifetime:          765 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"L'esecuzione dell'attività ""MDILBind"" è stata completata."
"Message",Low,"La compilazione della destinazione ""MDILBind"" nel file ""Binder"" è stata completata."
"Message",Low,"La compilazione del progetto ""Binder"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""CopyNativeExecutablesToOutput"" nel file ""Deployment"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""TransformAppxManifest"""
"Message",Low,"L'esecuzione dell'attività ""TransformAppxManifest"" è stata completata."
"Message",Low,"La compilazione della destinazione ""TransformAppxManifestAndAddCrt"" nel file ""Deployment"" è stata completata."
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""CopyPackageResourceFileInRetailBuild"" nel file ""Deployment"" è stata completata."
"Message",Low,"La compilazione del progetto ""Deployment"" è stata completata."
"Message",Low,"La compilazione è stata completata"
